VERTEX = 180
-4.9 148.4 0.0
-4.2 148.4 2.5
-2.4 148.4 4.2
0.0 148.4 4.9
2.5 148.4 4.2
4.2 148.4 2.5
4.9 148.4 -0.0
4.2 148.4 -2.4
2.4 148.4 -4.2
-0.0 148.4 -4.9
-2.4 148.4 -4.2
-4.2 148.4 -2.5
-27.3 148.4 0.0
-23.6 148.4 13.7
-13.7 148.4 23.6
-0.0 148.4 27.3
13.7 148.4 23.6
23.6 148.4 13.6
27.3 148.4 -0.0
23.6 148.4 -13.6
13.7 148.4 -23.6
0.0 148.4 -27.3
-13.6 148.4 -23.6
-23.6 148.4 -13.6
-42.0 145.6 0.0
-36.4 145.6 21.0
-21.0 145.6 36.4
0.0 145.6 42.0
21.0 145.6 36.4
36.4 145.6 21.0
42.0 145.6 0.0
36.4 145.6 -21.0
21.0 145.6 -36.4
0.0 145.6 -42.0
-21.0 145.6 -36.4
-36.4 145.6 -21.0
-53.9 130.9 0.0
-46.7 130.9 27.0
-27.0 130.9 46.7
0.0 130.9 53.9
26.9 130.9 46.7
46.7 130.9 26.9
53.9 130.9 0.0
46.7 130.9 -27.0
27.0 130.9 -46.7
-0.0 130.9 -53.9
-27.0 130.9 -46.7
-46.7 130.9 -27.0
-57.4 104.3 0.0
-49.7 104.3 28.7
-28.7 104.3 49.7
-0.0 104.3 57.4
28.7 104.3 49.7
49.7 104.3 28.7
57.4 104.3 -0.0
49.7 104.3 -28.7
28.7 104.3 -49.7
-0.0 104.3 -57.4
-28.7 104.3 -49.7
-49.7 104.3 -28.7
-43.4 68.6 -0.0
-37.6 68.6 21.7
-21.7 68.6 37.6
-0.0 68.6 43.4
21.7 68.6 37.6
37.6 68.6 21.7
43.4 68.6 0.0
37.6 68.6 -21.7
21.7 68.6 -37.6
0.0 68.6 -43.4
-21.7 68.6 -37.6
-37.6 68.6 -21.7
-43.4 40.6 0.0
-37.6 40.6 21.7
-21.7 40.6 37.6
0.0 40.6 43.4
21.7 40.6 37.6
37.6 40.6 21.7
43.4 40.6 -0.0
37.6 40.6 -21.7
21.7 40.6 -37.6
0.0 40.6 -43.4
-21.7 40.6 -37.6
-37.6 40.6 -21.7
-66.5 -0.7 -0.0
-57.6 -0.7 33.3
-33.2 -0.7 57.6
-0.0 -0.7 66.5
33.2 -0.7 57.6
57.6 -0.7 33.2
66.5 -0.7 -0.0
57.6 -0.7 -33.2
33.2 -0.7 -57.6
-0.0 -0.7 -66.5
-33.2 -0.7 -57.6
-57.6 -0.7 -33.3
-86.1 -27.3 0.0
-74.6 -27.3 43.1
-43.1 -27.3 74.6
-0.0 -27.3 86.1
43.1 -27.3 74.6
74.6 -27.3 43.1
86.1 -27.3 0.0
74.6 -27.3 -43.1
43.0 -27.3 -74.6
0.0 -27.3 -86.1
-43.0 -27.3 -74.6
-74.6 -27.3 -43.0
-110.6 -60.2 0.0
-95.8 -60.2 55.3
-55.3 -60.2 95.8
0.0 -60.2 110.6
55.3 -60.2 95.8
95.8 -60.2 55.3
110.6 -60.2 -0.0
95.8 -60.2 -55.3
55.3 -60.2 -95.8
0.0 -60.2 -110.6
-55.3 -60.2 -95.8
-95.8 -60.2 -55.3
-123.9 -108.5 -0.0
-107.3 -108.5 62.0
-61.9 -108.5 107.3
-0.0 -108.5 123.9
61.9 -108.5 107.3
107.3 -108.5 62.0
123.9 -108.5 0.0
107.3 -108.5 -62.0
61.9 -108.5 -107.3
-0.0 -108.5 -123.9
-61.9 -108.5 -107.3
-107.3 -108.5 -62.0
-121.1 -163.8 -0.0
-104.9 -163.8 60.5
-60.5 -163.8 104.9
0.0 -163.8 121.1
60.6 -163.8 104.9
104.9 -163.8 60.5
121.1 -163.8 0.0
104.9 -163.8 -60.5
60.6 -163.8 -104.9
-0.0 -163.8 -121.1
